6.310933330165513500e-01,6.310933330165513500e-01,4.510459068034211039e-01
7.071067811821651894e-01,7.071067811821651894e-01,3.520683189413471852e-06
1.914536506455388060e-02,1.914536506455388060e-02,9.996333877942902291e-01
6.542497079470273036e-01,6.542497079470273036e-01,3.793608299527758132e-01
3.857095287465508449e-01,3.857095287465508449e-01,8.381266723283703479e-01
6.885148943267667132e-01,6.885148943267667132e-01,2.278036008942848356e-01
3.651715347168106585e-03,3.651715347168106585e-03,9.999866648861106544e-01
5.697440331385651424e-01,5.879606319078045651e-01,6.104405851242746817e-01
6.878931105462393614e-01,6.660626212594960016e-01,3.551159373517874251e-01
7.112255753567926497e-01,6.866888734087522872e-01,2.623979104907806503e-01
