1.326759148055026705e-01,6.431419252112690055e-01
1.349462569931498823e-01,6.398706466364189049e-01
1.358640847139719332e-01,6.389540768612299582e-01
1.375483342080953408e-01,6.366019018318803679e-01
1.375556609456825841e-01,6.365033364885988032e-01
1.385312617105667332e-01,6.357719802911965257e-01
1.415042592492106732e-01,6.335591586237339090e-01
1.428669221379900156e-01,6.329553575954250944e-01
1.431897922938517587e-01,6.309933243310784645e-01
1.443831912294458730e-01,6.286077689998021967e-01
1.456682973360013955e-01,6.257878053432561760e-01
1.470250472932138064e-01,6.253155532211626122e-01
1.492128328493728118e-01,6.211174285838758635e-01
1.505493594105513089e-01,6.194253587540164974e-01
1.519571054031965684e-01,6.161408453386322259e-01
1.553271745357418521e-01,6.133244594400609762e-01
1.564742091050201345e-01,6.132764692454917288e-01
1.586177575348888813e-01,6.106163265075268409e-01
1.601924618057349314e-01,6.087422360562524393e-01
1.609376489339000571e-01,6.074882373918039091e-01
1.623283730181246387e-01,6.046497201492637696e-01
1.640160313041318374e-01,6.035439070621733126e-01
1.653722314201278298e-01,6.007012898532095857e-01
1.670620985633532174e-01,5.985970470750278105e-01
1.689833137767253468e-01,5.974056303668613399e-01
1.706967239317466190e-01,5.941578230823810758e-01
1.724051315518334293e-01,5.937151507997923128e-01
1.724124842997257767e-01,5.920536216498110127e-01
1.731652438124107740e-01,5.910968431016161428e-01
1.756737207766818354e-01,5.902091177156885138e-01
1.760868856604707877e-01,5.877071259945071402e-01
1.784718658965359084e-01,5.874956414399575833e-01
1.784936159832500868e-01,5.865910531558805596e-01
1.785521848895913755e-01,5.847077575385438708e-01
1.791210688987679989e-01,5.845559642280573343e-01
1.798082730335755497e-01,5.828797990190883738e-01
1.809366448176651931e-01,5.818893921538895730e-01
1.833043100463299935e-01,5.809925696979983956e-01
1.841560779787845270e-01,5.781841552236702819e-01
1.868972473133790335e-01,5.763549045954464711e-01
1.872089340532055168e-01,5.760273657973103978e-01
1.885861837291012977e-01,5.750369024074384328e-01
1.890349530197354966e-01,5.740250091057645943e-01
1.904161191119903562e-01,5.705685531312881809e-01
1.910256297107077728e-01,5.701345126279843134e-01
1.932625695167009827e-01,5.676468660906172081e-01
1.932774929309002965e-01,5.675462877369025216e-01
1.960514168089893261e-01,5.665268344729925687e-01
1.965074205795585560e-01,5.639087703505040183e-01
1.983042584081041171e-01,5.635549408973911101e-01
1.990283477359967024e-01,5.633357055289660575e-01
1.995803178726862637e-01,5.616977429154493828e-01
2.011933931820415744e-01,5.591768330081576810e-01
2.036769707351696324e-01,5.558200558658935586e-01
2.067671453877876764e-01,5.524099324459161853e-01
2.088740759780214895e-01,5.500816429563415433e-01
2.113018880174767355e-01,5.493789574787805163e-01
2.115594232451019907e-01,5.472434674507015151e-01
2.134974782853488184e-01,5.450209134288136470e-01
2.149885276246760735e-01,5.448949675471040921e-01
2.156192842596734438e-01,5.431618690107227199e-01
2.170643552002655963e-01,5.423622883649436011e-01
2.198315179720628509e-01,5.382251846812557972e-01
2.226955239662384289e-01,5.351684373269960382e-01
2.238745238279471750e-01,5.339408557037427228e-01
2.241276908523562317e-01,5.335826195480183332e-01
2.275817404897897966e-01,5.316986646418023765e-01
2.292236740793800465e-01,5.282479820090097977e-01
2.296552692048042799e-01,5.277526666924081677e-01
2.312377867846044099e-01,5.261797561793541966e-01
2.322499329567172532e-01,5.250938329590645326e-01
2.350884567575440842e-01,5.240429598669150701e-01
2.361882146212531119e-01,5.197306726366724972e-01
2.388885702362128771e-01,5.196780391288315926e-01
2.396684201562231942e-01,5.187669632632471162e-01
2.402978400811798809e-01,5.187428433080802925e-01
2.411069103880146558e-01,5.159149162239398123e-01
2.458010423987666559e-01,5.111686853948079756e-01
2.484327706824838167e-01,5.085007591214080191e-01
2.489024757550605815e-01,5.080522017345256991e-01
2.505858341816387669e-01,5.077109775897752364e-01
2.544293171579458113e-01,5.024683975733470476e-01
2.598636368248304351e-01,4.971013196929099376e-01
2.611795433619505391e-01,4.958261179603528079e-01
2.631358874295635086e-01,4.944693166790556926e-01
2.649391693367679768e-01,4.932756540714724469e-01
2.667959021607591019e-01,4.903069256074530369e-01
2.684730328346303097e-01,4.886678314601037298e-01
2.701361856502318970e-01,4.884371205884022737e-01
2.744263483961246752e-01,4.851005914021686016e-01
2.748808114879663922e-01,4.825467104193684187e-01
2.768120023707439925e-01,4.807419202605158759e-01
2.787757965355069367e-01,4.787842181262826347e-01
2.803452819641684690e-01,4.787514468645301391e-01
2.805770374688562052e-01,4.770693172804780224e-01
2.816025217613874476e-01,4.760593509535958612e-01
2.839272866773910331e-01,4.757941704198775379e-01
2.847514389509716581e-01,4.747188639646568453e-01
2.857928383393227856e-01,4.721417071531733289e-01
2.864603555327137063e-01,4.715686861366620852e-01
2.881989732640870550e-01,4.696400317147303993e-01
2.898532513124423282e-01,4.694459567672297773e-01
2.912072130019358607e-01,4.671053320416719279e-01
2.930246502378249795e-01,4.654062494262879990e-01
2.975785960123084051e-01,4.619784702186994774e-01
2.993216170364085271e-01,4.593856223362987601e-01
3.015832785117327774e-01,4.575651450972235690e-01
3.023321052986684965e-01,4.568308628475305500e-01
3.038699425219804628e-01,4.554504317917409395e-01
3.057071092274619706e-01,4.537762914365400246e-01
3.061055808217360008e-01,4.533634709424363973e-01
3.094466759236760844e-01,4.517614007083302075e-01
3.105217018003848528e-01,4.513514212999874542e-01
3.140323590913853824e-01,4.491810200191505009e-01
3.144798263898087587e-01,4.483351064868743019e-01
3.157617320122476090e-01,4.468842320087038078e-01
3.158914441123621408e-01,4.445893071433054677e-01
3.171919190941129285e-01,4.438995631682527421e-01
3.183688931602021155e-01,4.423754724407805150e-01
3.189451995801470541e-01,4.417852956445935120e-01
3.209081848263943826e-01,4.401279038308930081e-01
3.214150903424635719e-01,4.398562187337418661e-01
3.242139793076140308e-01,4.385659606321007931e-01
3.253244986253540638e-01,4.362160946293468511e-01
3.304136735255780999e-01,4.347292627156641998e-01
3.312455909993961001e-01,4.334127871502499452e-01
3.324813156169951212e-01,4.317199727345997218e-01
3.331636395543701168e-01,4.293607322286300820e-01
3.338591938056023611e-01,4.287333459558322901e-01
3.357037945899173370e-01,4.273302756515117706e-01
3.368230953864053134e-01,4.261647803834252568e-01
3.414323384720170385e-01,4.234954082629950878e-01
3.415933403777487998e-01,4.234692701684910632e-01
3.418630514241242091e-01,4.219834017954997019e-01
3.440493322616003380e-01,4.213420607220279002e-01
3.448209593465835221e-01,4.193208331268474254e-01
3.454917152003484926e-01,4.187240258156625927e-01
3.478061176148665723e-01,4.167277693672947758e-01
3.486582927836500145e-01,4.160268339171664942e-01
3.512325025212495455e-01,4.139902887431855527e-01
3.524969746730066689e-01,4.138047318753426684e-01
3.551836781410463995e-01,4.131921529493065015e-01
3.552739685572749440e-01,4.118355996929031204e-01
3.568995498288470847e-01,4.090419013956876904e-01
3.578378710740023894e-01,4.082717682083910615e-01
3.607530744399668476e-01,4.058096633685625565e-01
3.620470635841303575e-01,4.048216813830515792e-01
3.651332719789160963e-01,4.039957122693613178e-01
3.657246378577076462e-01,4.016577237240262499e-01
3.670869097673921111e-01,4.010387357398444985e-01
3.699577282930584521e-01,4.010048176239394691e-01
3.709320869408387344e-01,3.988277707886320744e-01
3.713015290875377739e-01,3.987446463090368320e-01
3.724147239684421073e-01,3.961090113559365133e-01
3.733868936789181414e-01,3.953980460538356057e-01
3.752644262514296392e-01,3.937664598930800119e-01
3.762707620327837565e-01,3.929806091428136305e-01
3.764844436639597225e-01,3.927920755999811941e-01
3.800842154645288073e-01,3.922482699585294053e-01
3.817059170687596148e-01,3.903448363905125396e-01
3.821806203674457669e-01,3.881569177179396424e-01
3.848127021160651640e-01,3.878343470461709797e-01
3.851125184180981265e-01,3.871043482727387630e-01
3.854750330476510722e-01,3.844073597727316605e-01
3.871267377844991309e-01,3.841185707912538327e-01
3.886241100547384031e-01,3.829969716879277897e-01
3.915510094922793893e-01,3.826385824862941765e-01
3.915998483671259689e-01,3.817015803974008192e-01
3.948448632436746264e-01,3.779292895765206106e-01
3.964738538621143671e-01,3.778499369081292913e-01
3.965808956071280589e-01,3.765419067947253229e-01
4.000163788261599795e-01,3.738909956934562961e-01
4.013047474657528979e-01,3.728231341381672559e-01
4.019451497922190142e-01,3.722828709836153438e-01
4.051193354089056564e-01,3.702753259671835995e-01
4.056763373845979626e-01,3.693262034583532638e-01
4.085406265743949383e-01,3.688884711731461041e-01
4.090946016908845739e-01,3.686837969497799294e-01
4.094306664026801101e-01,3.663929817437347469e-01
4.135040689551502391e-01,3.635805459447641885e-01
4.141806020579226200e-01,3.626999400376164640e-01
4.145857959580455110e-01,3.624047714888044003e-01
4.159030716113837345e-01,3.613201205982111697e-01
4.194384913833598683e-01,3.596997447064677056e-01
4.210756745640676368e-01,3.572426692771731305e-01
4.252790076792341001e-01,3.540467333949353090e-01
4.254638093400580079e-01,3.538879666043002747e-01
4.288776891922325141e-01,3.526383560896590996e-01
4.298062749075511335e-01,3.505923163249344277e-01
4.316834206599685642e-01,3.493210741921474183e-01
4.323739802484613537e-01,3.486362888476980948e-01
4.350371893577996696e-01,3.484896979748394741e-01
4.364349368323569567e-01,3.455488314750947976e-01
4.379443879243309912e-01,3.443861017675696190e-01
4.411057328686815437e-01,3.420218334926667936e-01
4.438339503142175180e-01,3.402013210586988801e-01
4.462556502142460690e-01,3.393763700931867744e-01
4.472135217868210555e-01,3.387795124035649641e-01
4.478287560179292637e-01,3.369242612081042032e-01
4.511988576770155079e-01,3.344191189415277599e-01
4.527645470907117331e-01,3.331861290582889268e-01
4.530655732050361539e-01,3.330022112212060459e-01
4.574077237168147070e-01,3.311357447185909186e-01
4.584817001307122664e-01,3.303450925479433642e-01
4.601848556233389953e-01,3.265682440077266602e-01
4.628713065173603036e-01,3.258086664250335329e-01
4.653507624652832853e-01,3.240157750374721979e-01
4.662352378249096652e-01,3.233294924027662054e-01
4.690362300674286167e-01,3.199698502809230627e-01
4.712448781742613613e-01,3.195524847284591519e-01
4.736301637256642993e-01,3.178872586521846455e-01
4.777469143291151465e-01,3.161448308199083512e-01
4.778582498587731209e-01,3.161122029037852221e-01
4.791240495309427305e-01,3.156125994227753639e-01
4.798701337592178318e-01,3.132490793807096718e-01
4.813434643109018030e-01,3.122237622022864256e-01
4.824588391232726980e-01,3.103790437939504820e-01
4.868861811402159789e-01,3.100072543331151564e-01
4.873547493050521817e-01,3.079052748992901489e-01
4.876981745160724468e-01,3.075769599654293862e-01
4.910164770993473704e-01,3.053030181047849401e-01
4.931116074024664009e-01,3.050143149160391420e-01
4.944583932277984428e-01,3.046293012715729498e-01
4.969445182019479601e-01,3.010472989578951708e-01
4.983736491635700205e-01,3.000666673815601815e-01
5.005297995112331089e-01,2.984831521110274943e-01
5.013224111940403072e-01,2.978779896488021883e-01
5.016049228213925737e-01,2.977106172836265219e-01
5.046408590930792082e-01,2.970329692252196563e-01
5.056994195747795962e-01,2.964028839323472053e-01
5.083119473228889795e-01,2.940115623147075974e-01
5.103951832909596753e-01,2.914673387779565528e-01
5.147956960162498596e-01,2.884433785572612097e-01
5.160551101833884546e-01,2.875735632457194213e-01
5.167397316982762501e-01,2.870457867742408631e-01
5.173695503190216538e-01,2.866342874877689240e-01
5.178618930701230916e-01,2.863870825026455513e-01
5.199390305910999155e-01,2.860397950397339795e-01
5.233214997611148611e-01,2.847734815769611405e-01
5.237897488152414294e-01,2.834701973051789170e-01
5.245358999727762761e-01,2.828795042301112117e-01
5.263641637668933226e-01,2.804199181361214377e-01
5.268413663450779438e-01,2.800286403493652543e-01
5.292351680267861624e-01,2.783811865630696492e-01
5.296490466628576144e-01,2.781189762948394484e-01
5.332430360934570235e-01,2.756287996364115700e-01
5.353364025388555048e-01,2.751461130029307922e-01
5.357020257048683565e-01,2.739655670229180218e-01
5.374748652649877778e-01,2.727063174661786271e-01
5.398012930034288281e-01,2.724333940931091269e-01
5.405072792914776825e-01,2.722929141571290845e-01
5.434572884738522180e-01,2.714295460686085848e-01
5.461062333435716676e-01,2.668119562396989441e-01
5.463322500608450705e-01,2.666523435991154378e-01
5.465213131066664065e-01,2.665387993558952506e-01
5.503866181666966506e-01,2.664796448323733524e-01
5.508874291380785326e-01,2.652945213143866887e-01
5.511317630549255053e-01,2.634537518671430378e-01
5.531776596949403713e-01,2.632566851587137546e-01
5.541059367013421166e-01,2.631318101492987616e-01
5.569425978960154122e-01,2.621472968478343879e-01
5.590766890577586468e-01,2.580698996222867136e-01
5.592430540053383581e-01,2.567634410562389391e-01
5.620340277376995042e-01,2.560831193713225540e-01
5.662505521894407590e-01,2.548958508404919887e-01
5.664261995254490367e-01,2.543637515034861685e-01
5.676531453894623214e-01,2.523451782953271549e-01
5.712025221060326174e-01,2.511449079771407855e-01
5.713136450662479326e-01,2.498620201034768840e-01
5.720763536907016444e-01,2.495152130072031960e-01
5.751244111152766791e-01,2.473266096817696158e-01
5.769534473800517205e-01,2.461701277670161614e-01
5.770981313064588170e-01,2.461332606368487885e-01
5.776557622874746167e-01,2.447009554339866499e-01
5.826940162927209954e-01,2.444516243728903360e-01
5.834083760501977967e-01,2.430584296470800210e-01
5.834972459325792338e-01,2.418171520164734689e-01
5.866055602341800901e-01,2.409889639995931310e-01
5.874900917403874656e-01,2.392097971783324895e-01
5.876079172399402140e-01,2.390309317422640578e-01
5.915287814446672510e-01,2.377439111952383277e-01
5.927333591841711380e-01,2.358263097687161858e-01
5.981212821212764652e-01,2.322642073727986811e-01
5.985566910279660480e-01,2.321030358797853965e-01
6.040410803378214455e-01,2.310167874227045393e-01
6.042315676909069122e-01,2.295177214260685494e-01
6.050720890411234176e-01,2.277653501357777832e-01
6.081677469098332178e-01,2.257508160924426577e-01
6.094826901972191235e-01,2.249492630294629980e-01
6.108866121414768813e-01,2.240101054965382144e-01
6.137442569325100017e-01,2.221770059936992447e-01
6.162988650601428642e-01,2.206024880096307539e-01
6.178831424887631929e-01,2.195235681296004437e-01
6.204222670759392821e-01,2.192410452234776763e-01
6.205803860408205530e-01,2.191097612025172392e-01
6.251553643386553727e-01,2.159117839972207464e-01
6.254875085047271188e-01,2.148750238509748167e-01
6.263486543825406150e-01,2.141265983470987955e-01
6.298221441486725469e-01,2.128612202169842538e-01
6.322102056729340669e-01,2.116218290419805692e-01
6.330621677990385665e-01,2.099294763368098893e-01
6.332089936631907223e-01,2.098117294080700246e-01
6.344417112375291268e-01,2.090618628741079121e-01
6.369560762643901031e-01,2.074210589359763990e-01
6.409712673963791074e-01,2.061188049938298406e-01
6.416318926582107451e-01,2.046323888633434784e-01
6.452306065216742992e-01,2.034315797593811426e-01
6.479787297147487912e-01,1.996082363502830470e-01
6.501772647795156512e-01,1.991652131818524019e-01
6.517561906170652453e-01,1.982073299819406553e-01
6.549891552704472097e-01,1.975789873233337046e-01
6.555406035736175419e-01,1.969911561204421846e-01
6.561554559654267926e-01,1.969351105584786210e-01
6.574248232307294826e-01,1.956155537307637526e-01
6.580597571540687252e-01,1.942984403537631188e-01
6.608098191264156762e-01,1.933967175023473262e-01
6.609236606407864478e-01,1.924933776333426216e-01
6.620488040933407703e-01,1.908875336462378391e-01
6.674171917870335147e-01,1.885312842804285072e-01
6.696654395917407410e-01,1.883173870253969096e-01
6.711618171530890908e-01,1.882067148408001489e-01
6.748014297135349615e-01,1.839924947706111091e-01
6.765486996991362245e-01,1.829349330434749121e-01
6.789108337802576276e-01,1.826009315238345809e-01
6.798980316132181567e-01,1.808371287430415864e-01
6.808433952775846398e-01,1.803013455646674812e-01
6.845066178118613953e-01,1.780480240943266845e-01
6.857306938785467931e-01,1.773066589766139900e-01
6.888932945796586438e-01,1.770189121373084429e-01
6.889350904940978459e-01,1.765449670583701947e-01
6.894086181338199282e-01,1.762524580945057373e-01
6.903426956445862794e-01,1.745077705923094302e-01
6.913432955954199599e-01,1.739516829163164635e-01
6.957269253764234440e-01,1.723797722680811828e-01
6.987616695923909438e-01,1.694248584925953927e-01
6.989324877780171974e-01,1.693300927964142000e-01
7.018889883562714482e-01,1.691369413579008052e-01
7.036371901711298005e-01,1.665556922477048618e-01
7.041468246195157210e-01,1.662069977593627623e-01
7.064200926092705224e-01,1.638451035171866466e-01
7.100592942699955890e-01,1.626873762035259130e-01
7.131834220686791292e-01,1.617304112861990550e-01
7.135829548761413177e-01,1.615152271670684259e-01
7.144180968480643434e-01,1.601829935923462511e-01
7.180529714896488613e-01,1.579193268587227583e-01
7.219729967795160963e-01,1.567074353455223668e-01
7.242264444490350561e-01,1.542343750453296636e-01
7.265480985846242135e-01,1.529284896743021427e-01
7.310529738739397487e-01,1.502533608620957029e-01
7.328941701844163825e-01,1.491559541846133874e-01
7.377469927727784427e-01,1.474694215226902139e-01
7.379681173185403953e-01,1.462081222939600744e-01
7.390173360755012411e-01,1.456212989055968576e-01
7.416189853531988119e-01,1.449320951416711578e-01
7.452940149915594503e-01,1.443606836503361635e-01
7.457268060726711667e-01,1.417299636242267125e-01
7.498827665482481475e-01,1.392889211975144037e-01
7.506707793241443882e-01,1.387701720344919065e-01
7.524058308456903488e-01,1.369535587198644488e-01
7.601428976295478979e-01,1.344551896093048593e-01
7.605952826266177969e-01,1.338674207458567800e-01
7.623517904619963037e-01,1.329970985531949423e-01
7.627213413262685648e-01,1.318623705917130462e-01
7.636698800728246583e-01,1.312927222377637537e-01
7.669791186251675441e-01,1.294090204475437100e-01
7.685060667708394355e-01,1.285913850953205040e-01
7.704335196513402151e-01,1.274353958625035477e-01
7.736352182839081326e-01,1.264516425192126481e-01
7.748753819063008974e-01,1.260641908056298055e-01
7.751811239594121883e-01,1.247119168079697527e-01
7.766794737353223121e-01,1.238698848602474700e-01
7.798237614802524531e-01,1.220218947758542893e-01
7.828515858756008861e-01,1.203743129063092332e-01
7.852003826027800226e-01,1.190151952304637911e-01
7.869294061236165039e-01,1.170984480479205087e-01
7.899357241074184133e-01,1.163939289015588491e-01
7.919603871559273145e-01,1.160027884800829134e-01
7.937302568574786665e-01,1.141919265777544823e-01
7.954431703921082120e-01,1.132257574895337293e-01
7.980124236512119440e-01,1.108148933627257360e-01
8.007963847524185441e-01,1.102567976219912260e-01
8.018346631133838054e-01,1.096329370924443297e-01
8.046914034047667474e-01,1.091888475404983044e-01
8.075232512603810475e-01,1.063969620096357621e-01
8.101352815453306544e-01,1.063367855327895239e-01
8.125399766956848957e-01,1.042776847684296626e-01
8.135439480530485268e-01,1.030342614829095477e-01
8.147040157929330562e-01,1.024713125825279791e-01
8.173054130902517311e-01,1.000708858840960169e-01
8.203406169581662910e-01,9.932418877485496567e-02
8.212299064927444103e-01,9.878900422962838546e-02
8.243934719288708024e-01,9.714581191590668241e-02
8.309630537378531745e-01,9.711971595571537719e-02
8.319387834872311593e-01,9.446318508370551981e-02
8.328068476183597690e-01,9.354223540546484361e-02
8.331911671081245752e-01,9.241343485558368986e-02
8.365351981922627411e-01,9.180534709273638350e-02
8.389494387306504208e-01,8.990967477766435845e-02
8.389942913333862107e-01,8.904670485308360806e-02
8.395827604386463250e-01,8.873224226116867286e-02
8.401238741175600655e-01,8.836675458275984607e-02
8.468716954320298917e-01,8.467306629365274617e-02
8.505998130461671636e-01,8.270790755487135437e-02
8.509123884036366992e-01,8.261271336966155565e-02
8.520450744115847241e-01,8.190073944475018131e-02
8.557704691208004588e-01,7.988290911755831225e-02
8.569540476437185195e-01,7.922806336472890121e-02
8.590752873897131714e-01,7.808199206096301526e-02
8.626854538782582349e-01,7.751786845889248323e-02
8.661008320343039912e-01,7.430185580280279645e-02
8.678274328012418604e-01,7.350789985882655309e-02
8.695484092440697310e-01,7.244418672309942131e-02
8.719634814173372606e-01,7.121215339989106496e-02
8.749350326131302147e-01,6.960084135098246194e-02
8.752768223866314035e-01,6.931421428946446528e-02
8.777948797043794160e-01,6.801001989600526099e-02
8.805894024387108665e-01,6.754177811635626860e-02
8.817231623773298388e-01,6.742976335140433986e-02
8.822966976865520561e-01,6.561988576801888740e-02
8.853362690399995127e-01,6.395498198376009524e-02
8.869682519696867606e-01,6.307043223246541763e-02
8.907088265712630459e-01,6.280500998179569527e-02
8.955018479680425525e-01,5.957301229733948794e-02
