9.999953349521039092e-01,9.999995086006853162e-01,9.831393101107450683e-01,3.091007119288873284e-01,8.875917769943686420e-02,7.443569487029796927e-02,6.639826794288021805e-01,4.238077860521962115e-01,3.263029321493045587e-01
9.999912130046511027e-01,9.999810177006479561e-01,9.307849136053495398e-01,3.147988721646631238e-01,1.186960506664817144e-02,7.443569487029796927e-02,7.155995713315381757e-01,4.250208295875584352e-01,3.188197215335131784e-01
9.999821953044262246e-01,6.839106501059421592e-12,1.919164853264091475e-01,9.378214327192430089e-01,1.224415153429367006e-02,3.359826423499553960e-01,7.155905345719387745e-01,5.648041231549303376e-01,2.752855205704213271e-02
9.999751767891603693e-01,6.839106501059421592e-12,1.919164853264091475e-01,9.378214327192430089e-01,1.224415153429367006e-02,3.117737817242016152e-01,7.155905345719387745e-01,5.648041231549303376e-01,2.752855205704213271e-02
9.760387132699130941e-01,9.999972091222136816e-01,9.999937805067283803e-01,9.024038900631581317e-01,7.203034145777829911e-02,1.944235777026752099e-01,4.487124890113428632e-01,3.482875709606965686e-01,1.007340580248721473e-01
9.461810986661249867e-01,9.999999986779841699e-01,9.981798179660230641e-01,2.330867773556905276e-01,4.394435785979915188e-02,3.037795005774986956e-01,3.935319608455848384e-01,5.116846417778185829e-01,4.689889847105666587e-01
9.820605791849199573e-01,9.999999877214948985e-01,9.670750219820736238e-01,9.999558719243964999e-01,7.137344166057101036e-02,3.214660003537577193e-01,7.242880363885175754e-01,3.516917271386024169e-01,2.334633275789201878e-01
9.862359780645320040e-01,9.999999851413952090e-01,7.854733349987481628e-01,1.184302737605665923e-03,1.948206373025464511e-01,3.238289291757745492e-01,7.822167185965138714e-01,4.975525629155186369e-01,2.889515849129029590e-01
9.744362486892120812e-01,9.999999996865907015e-01,7.988526398471138545e-01,9.997349392021286363e-01,1.337656663350083042e-01,2.410981468471476985e-01,8.455127555825293628e-01,4.226859764935971264e-01,2.334554898148863411e-01
9.778718064142336575e-01,9.999999996865907015e-01,8.165585487790840702e-01,3.018339909552192335e-03,1.277578422361934085e-01,9.770511734557966177e-01,8.455127555825293628e-01,4.312727986532399194e-01,2.663179715290205918e-01
9.982788991714147686e-01,9.999999837839522732e-01,5.997184074043701019e-01,1.472506107528914754e-03,1.188038938118061300e-01,1.387856630645285250e-01,2.237077284759821927e-01,4.898208758122705175e-01,3.361473295978155695e-01
9.990800233479557590e-01,9.999999919308476537e-01,9.320803699076352089e-01,5.491494663634532503e-04,6.202511250632012502e-02,1.387856630645285250e-01,2.237077284759821927e-01,3.410698003221098729e-01,3.374844202012436400e-01
9.992206928497523455e-01,9.999999789289114593e-01,8.992440129679769578e-01,3.168547105980475120e-04,4.377990477667546149e-02,1.387856630645285250e-01,1.912795034301643105e-01,3.349136747879766229e-01,3.324106315195441974e-01
9.959797055186395687e-01,9.999999288041854228e-01,9.991249580485638271e-01,9.918185162283961187e-01,4.525290758483820064e-02,9.541926502980271341e-01,6.860427655696561544e-01,2.704117889162940269e-01,2.602299325257300122e-01
9.350413248940692146e-01,3.504761771626816347e-14,2.477486881550841277e-02,4.225242513866600547e-02,6.607135395955116008e-02,3.017743914145114004e-01,6.138915125332962130e-01,3.967580257913844166e-01,4.028521399625809574e-01
9.977086270117840883e-01,3.504761771626816347e-14,2.487584399671937535e-02,1.984532872450989194e-02,6.607135395955116008e-02,3.112560614658343439e-01,6.324945703644664352e-01,3.967580257913844166e-01,5.358269140801363850e-01
9.673063282950189468e-01,3.504761771626816347e-14,9.998826531668748574e-01,9.850418983615212287e-01,6.501105296347318985e-02,3.016902417834015360e-01,3.935401574074999798e-01,3.813998864430673263e-01,4.199088099243052929e-01
9.927707328675657861e-01,9.997990700929417773e-01,9.999964432055542529e-01,9.821363295478168220e-01,8.034211623338224917e-02,1.496759638867987685e-01,2.290685121450743711e-01,4.326184709672437623e-01,5.304320936925586150e-01
9.650566409587519878e-01,3.504761771626816347e-14,2.477486881550841277e-02,7.798360796185999089e-02,6.607135395955116008e-02,3.014541602310537027e-01,6.214788587071533588e-01,3.967580257913844166e-01,5.309896247121830282e-01
9.793656159968633368e-01,3.504761771626816347e-14,1.927628623700557986e-01,3.395336276296928579e-02,6.607135395955116008e-02,3.017743914145114004e-01,6.137254519788620799e-01,3.967580257913844166e-01,5.307117220767095800e-01
9.770133329658886590e-01,9.999999986733333346e-01,9.984130839017570924e-01,9.125572693669276036e-01,8.354230432423685737e-02,4.401176723365766708e-01,3.370879620685056643e-01,4.791186328497129554e-01,3.019654081916562371e-01
9.952008602729789377e-01,9.983278188940374331e-01,9.999934388837420363e-01,9.986974599522080442e-01,1.039947389542284356e-01,1.496759638867987685e-01,2.290685121450743711e-01,4.555744737783292142e-01,4.507330368537745269e-01
9.915017727462830388e-01,3.504761771626816347e-14,9.981057569864113521e-01,9.991120446125879573e-01,3.991855657220316073e-02,3.020610886354053171e-01,3.932500105331396267e-01,3.967580257913844166e-01,4.206370884160716139e-01
9.999988065531406622e-01,3.495648371234757468e-01,2.830479930715501524e-07,9.951342029163883218e-01,3.208697019693591140e-02,9.484830569179228954e-01,4.792101107230150592e-01,4.172531130274369504e-01,2.483778032284470472e-01
9.999917900793324765e-01,8.149226006078619244e-01,9.999999389897796798e-01,4.525298015609147129e-02,2.102591540223882616e-01,9.667783666377764984e-01,4.646046099328591805e-01,4.268608130787763244e-01,2.335534424743039850e-01
9.999988065531406622e-01,9.154933398934992361e-01,2.830479930715501524e-07,9.894644921276462002e-01,6.781627045209287497e-02,9.488970177317381793e-01,4.523970675073988867e-01,5.005661944472720171e-01,2.132060954698463129e-01
9.999909943858400485e-01,1.691226687599006046e-05,9.999988933463715979e-01,1.776969725106072040e-01,6.169225435177742856e-02,9.580511045935259373e-01,4.559145421534077647e-01,4.207791931888185677e-01,4.850378330080273859e-01
9.999496701870159709e-01,9.939002779737732274e-01,9.999998730700053740e-01,5.417387561137998464e-02,6.588807553121815708e-02,1.746501017662216160e-01,3.654976744334322847e-01,5.323209649153652911e-01,2.662160287161718930e-01
9.714485560238487194e-01,9.660543556374272534e-01,9.999999808612848318e-01,9.998050306918594421e-01,2.420466452026275861e-01,3.270459071677238039e-01,5.240686327434713743e-01,4.990264266820775840e-01,2.409323121656138655e-01
9.724913614641356174e-01,8.880055230028243152e-01,9.999990633690679642e-01,8.926527332019654759e-01,2.129712599582323507e-01,1.864161083453244605e-01,4.174367963845366791e-01,5.167272257054961182e-01,2.173819120241392011e-01
9.989399621531849238e-01,9.557531292985664839e-01,9.999999854100426466e-01,8.757794651521805251e-01,1.291542121344060184e-02,3.224351432561994302e-01,3.326000551686371098e-01,4.569409493540204648e-01,2.331536784555233999e-01
9.643201134666663510e-01,9.991410325571360440e-01,1.382472975032897344e-03,2.346390748042006223e-05,7.024079898233875907e-02,2.866247188590602124e-01,2.217731232985304946e-01,4.891438459108360393e-01,3.874951848728586806e-02
9.476606471518329577e-01,9.833083836756644214e-01,9.999955320670775860e-01,9.996887509781188230e-01,2.679225158789044769e-03,2.389586869876011710e-01,3.991503204963760543e-01,4.982953636721556556e-01,4.382163541182161337e-01
9.469212199454202228e-01,9.997267362354433917e-01,9.999957872608430387e-01,2.590788617374617520e-02,2.207075379611492597e-03,3.652125408775014903e-01,2.322842492392914182e-01,4.985081298183811072e-01,1.900047768991510733e-01
9.864548367868136713e-01,9.999462151233020624e-01,1.317560281090535135e-04,7.831413031671001501e-04,2.613244749843770046e-02,8.125199724130464096e-01,3.509022944617894990e-01,4.294868219923674291e-01,4.581195054049015392e-01
9.721310230559088161e-01,9.998829687716568326e-01,9.999604217582888088e-01,3.520392747348261020e-01,1.240510583775284448e-01,9.888254073993548721e-01,3.661162554280130155e-01,4.803475690936383491e-01,2.898729564527409153e-01
9.999699394583412282e-01,9.999456016692221949e-01,7.508723630054038312e-01,1.143176143140328671e-06,7.099057141597488185e-02,3.347518207322452977e-01,2.594348395111432670e-01,4.800614997504552006e-01,4.950126738594077258e-01
9.995127241669476970e-01,4.416352583189881442e-01,9.999999854763662599e-01,9.847783639858749272e-01,4.180795154649916828e-02,4.101533053835565990e-01,2.978698818204025267e-01,2.898537184080177687e-01,2.303482705746563997e-01
9.613360894058204931e-01,9.998612946030333015e-01,9.999546201185777194e-01,8.379139236704274962e-04,1.667418495708248433e-02,7.685923620825058089e-01,2.827389981136063102e-01,2.906006936657149486e-01,4.737603015795679440e-01
9.696704197557642901e-01,9.733094048378909680e-01,9.999999981248997027e-01,9.882932216940742975e-01,1.115630879567822142e-01,3.037941561047693417e-01,4.118490359254529110e-01,5.036138774149035990e-01,2.515056490149791824e-01
9.708882357678028097e-01,9.999996452065313957e-01,9.134404118847916365e-04,9.999317735581813027e-01,3.926244203578320435e-02,9.491153209049273398e-01,3.960871272840842949e-01,4.981897590613570403e-01,1.529546624727013415e-01
9.999892423241326656e-01,9.999910344767225512e-01,6.238516788774148836e-01,9.999300973547318172e-01,4.251059019012806695e-02,1.670133259303531736e-01,3.591493867205339807e-01,4.886784612930783478e-01,2.115928841648715697e-01
9.999999570348582223e-01,9.997099828182054448e-01,2.572628901786777611e-03,9.970444025635671892e-01,4.327974111839407584e-02,3.446121861625424665e-01,3.590796517807791632e-01,5.178093578635586391e-01,1.488197712952726015e-01
9.717331340408517093e-01,9.999930678364127301e-01,9.996478095535941133e-01,3.025027365273067481e-01,9.586461525610458223e-02,8.931977332183725915e-01,4.006950968471304497e-01,4.298654825687723280e-01,2.036355932334442398e-01
9.999999972027431294e-01,9.876282166091687742e-01,3.008197066122875185e-03,9.999881236682743868e-01,3.849898145157313462e-02,8.575397042970530626e-01,3.499476729481308390e-01,3.539205071852812301e-01,4.965263147038719294e-01
9.272426182237931691e-01,9.999987017931110111e-01,9.988597224636950322e-01,1.153172728797259789e-03,1.203228338752867083e-01,3.549154918664603198e-01,2.889632606890074618e-01,4.992838139558444799e-01,4.969730863944176735e-01
9.999999972027431294e-01,2.628940404606233683e-03,9.999988321271324754e-01,1.166063132675532188e-03,5.657475709450604517e-02,8.613782961203743094e-01,3.615339021969125599e-01,4.082443606249592793e-01,1.522909408123982178e-01
9.999998960913307755e-01,9.995642613289785761e-01,9.990560840685075439e-01,3.045673484621788663e-01,4.026343153452212331e-02,2.807875002255378338e-01,3.586164731722581434e-01,4.401657764968899822e-01,3.443589052565844411e-02
9.998993995660341305e-01,9.999897806186865967e-01,9.988686210990417313e-01,9.996698702723932906e-01,5.065747331600531367e-02,4.197045986982918531e-01,2.425281430749736122e-01,5.508352378234347979e-01,6.578059530466767724e-02
9.999999999985362820e-01,5.021526775686863120e-01,8.357824801436491979e-02,9.818134989938556156e-01,9.931285786568036511e-02,3.978395050540371458e-01,3.985353777119728935e-01,4.973185295435229025e-01,6.080367390989802612e-01
9.684557996470226637e-01,9.943418894250297679e-01,9.999797941716609406e-01,2.400044742377047957e-01,8.994369466746050812e-02,4.999706278150998773e-01,3.430560938602630894e-01,6.001107687088126363e-01,1.796289343144709671e-01
9.999999999985362820e-01,2.258032006590254825e-02,3.245552563695408566e-03,4.079106441378749226e-02,1.703014495562489572e-01,3.978395050540371458e-01,3.985353777119728935e-01,4.956234712588258318e-01,6.080367390989802612e-01
9.999999210340730915e-01,9.999925497930753915e-01,9.921663978885736368e-01,2.736592382898839215e-02,6.337242506196706648e-02,5.570590765476052253e-01,2.264085644081199611e-01,4.447525223072186784e-01,1.333674544795034611e-01
9.999990728131378237e-01,5.065045300686077390e-03,4.200171953257832852e-07,8.775434172240231812e-02,3.104561683074127248e-02,9.783432947203194452e-01,3.329657148594478144e-01,2.925873675145893027e-01,1.419503378486063894e-01
9.807857009962904771e-01,9.867079987382777473e-01,2.934294662138015042e-06,9.999973710632250601e-01,7.209915801626909371e-02,9.351083630403416169e-01,3.669534035113120596e-01,2.183075392382246294e-01,5.022882242223026816e-01
9.815423233948997739e-01,9.087761657719042319e-01,2.934294662138015042e-06,9.999978081736150548e-01,7.209915801626909371e-02,9.811084950800230686e-01,2.456778065535220046e-01,5.242405832724853498e-01,6.005700535658052841e-01
9.990837026871975945e-01,9.077282103437492866e-01,6.353964036076102939e-01,9.999978852187770828e-01,3.645786111071572244e-02,9.907023582901960390e-01,3.932182781937572091e-01,4.967127037841388981e-01,2.625079988122197561e-02
9.815423233948997739e-01,9.999503073707114442e-01,9.999998373585545774e-01,9.696441470512039418e-01,3.611508589548588499e-02,4.410626700149423152e-01,2.449996973615846119e-01,5.402424181528273639e-01,4.945117387390728370e-01
9.903047000245148723e-01,9.999980449790788484e-01,7.571480785007765890e-01,9.999820749622762017e-01,3.415377221775678374e-02,5.960368913661011625e-01,2.419391620333164183e-01,4.107363222710281869e-01,8.575763415486367669e-02
9.997628811213925548e-01,9.999985188522192425e-01,6.991735436135489978e-01,9.999890319148290185e-01,5.124007263155608283e-02,5.622090083288124873e-01,2.415450830788244962e-01,5.531475411575735857e-01,1.366529733468368479e-01
0.000000000000000000e+00,9.731637064645989321e-01,9.720484681494055978e-01,1.516281260562420781e-03,2.002864347202176210e-01,3.969333648258876468e-01,2.944283667160955686e-01,4.993201323232071553e-01,4.982013567587891822e-01
9.741811711515430128e-01,9.999985188522192425e-01,6.991735436135489978e-01,9.999890319475794875e-01,5.124007263155608283e-02,5.581647544780423686e-01,3.217294020201852955e-01,4.123940872561368542e-01,1.357175717312720797e-01
9.815052607605492252e-01,9.933179470834481162e-01,9.993799104834929503e-01,9.999768501079844274e-01,7.209915801626909371e-02,9.968132721966928012e-01,2.456778065535220046e-01,4.092180464804527906e-01,4.849472764343210063e-01
9.999999972027431294e-01,9.845020216373872035e-01,9.999994679362719241e-01,1.345668675753503712e-02,3.994120674594542342e-02,9.385792827214671785e-01,2.359267932758241371e-01,2.681108291447372727e-01,1.418160847033497207e-01
