framework,problem,algorithm,n_evals,seed,runtime_seconds,n_solutions,hypervolume
pymoo,wfg7,NSGA-II (steady-state),500,0,1.2865504999645054,48,0.2941044896805303
DEAP,wfg7,NSGA-II (steady-state),500,0,2.4949648000183515,51,0.31972266051211323
jMetalPy,wfg7,NSGA-II (steady-state),500,0,1.4678813999635167,100,0.474679098331929
VAMOS (numpy),wfg8,NSGA-II (steady-state),500,0,1.7332770000211895,38,0.27307669406024926
pymoo,wfg8,NSGA-II (steady-state),500,0,1.5801898000063375,33,0.24849863393714847
DEAP,wfg8,NSGA-II (steady-state),500,0,2.684181999997236,36,0.23399725318119585
jMetalPy,wfg8,NSGA-II (steady-state),500,0,1.7942772000096738,100,0.32846294919296465
VAMOS (numpy),wfg9,NSGA-II (steady-state),500,0,2.43425120000029,29,0.3451004700361788
pymoo,wfg9,NSGA-II (steady-state),500,0,2.696859600022435,22,0.1374047657930982
DEAP,wfg9,NSGA-II (steady-state),500,0,4.481179800000973,17,0.3323035991829363
jMetalPy,wfg9,NSGA-II (steady-state),500,0,2.8152416000375524,100,0.24439212877142558
